Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448  [0x104b40ffc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x104b41014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x104b41964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 28  [0x104b5e408]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304  [0x104b4173c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5648  [0x104b42064]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 94 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x104b3b9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x104b3f0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x104b63498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 540,760  [0x104b69744,0x104b69820]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248  [0x104b69a08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,900  [0x104b69778,0x104b698ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3292
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x104b695bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,1028,...  [0x104b3d75c,0x104b3d900,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 896  [0x104b635a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3779
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 488  [0x104b63408]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x104b6373c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 700  [0x18618c738]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 852  [0x104b63574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x104b636b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x104b635e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1068  [0x104b6364c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 14 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488,460  [0x104b69710,0x104b696f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,888,...  [0x104b69778,0x104b698a0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32  [0x104b69548]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x104b69994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x104b695a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x104b695bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 208  [0x104b695f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3326
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 560  [0x104b69758]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2736,1784,...  [0x104b3dfac,0x104b3dbf4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20  [0x104b5fb28]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x104b5fb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x104b3f63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 56,64,...  [0x104b65d84,0x104b65d8c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x104b65dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488,212  [0x104b69710,0x104b695fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x104b695a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x104b69af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1076  [0x104b6995c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
