   Compiling proc-macro2 v1.0.107
    Checking smallvec v1.15.2
    Checking utf8_iter v1.0.4
    Checking icu_segmenter_data v2.3.0
    Checking dragonbox_ecma v0.1.12
    Checking smawk v0.3.3
    Checking unicode-width v0.2.2
    Checking allocator-api2 v0.2.21
    Checking oxc_data_structures v0.121.0
    Checking oxc_estree v0.121.0
    Checking thiserror v2.0.20
    Checking castaway v0.2.4
    Checking hashbrown v0.16.1
    Checking ryu v1.0.23
    Checking unicode-segmentation v1.13.3
    Checking static_assertions v1.1.0
    Checking owo-colors v4.4.0
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_locale_core v2.3.0
    Checking siphasher v1.0.3
    Checking icu_collections v2.3.0
    Checking phf_shared v0.13.1
    Checking cow-utils v0.1.3
    Checking phf v0.13.1
    Checking percent-encoding v2.3.2
    Checking unicode-id-start v1.4.0
    Checking nonmax v0.5.5
    Checking memchr v2.8.3
    Checking num-traits v0.2.19
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking serde v1.0.229
    Checking bitflags v2.13.2
    Checking zmij v1.0.23
    Checking num-integer v0.1.47
    Checking indexmap v2.14.2
    Checking icu_provider v2.3.1
    Checking compact_str v0.9.1
    Checking oxc_allocator v0.121.0
    Checking oxc_index v4.1.0
    Checking icu_locale_fallback v2.3.0
    Checking num-bigint v0.4.8
    Checking oxc_str v0.121.0
    Checking icu_segmenter v2.3.0
    Checking psm v0.1.32
    Checking libc v0.2.189
    Checking serde_json v1.0.151
    Checking outref v0.5.2
    Checking vsimd v0.8.0
    Checking textwrap v0.16.3
    Checking either v1.18.0
    Checking base64-simd v0.8.0
    Checking stacker v0.1.25
    Checking itertools v0.14.0
    Checking satteri-arena v0.3.1 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking oxc-miette v2.7.1
    Checking satteri-property-info v0.2.0 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking json-escape-simd v3.1.1
    Checking self_cell v1.3.0
    Checking oxc_sourcemap v6.1.1
    Checking unicase v2.9.0
    Checking satteri-ast v0.5.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking unicode-ident v1.0.24
    Checking html-escape v0.2.14
    Checking oxc_span v0.121.0
    Checking oxc_diagnostics v0.121.0
    Checking oxc_syntax v0.121.0
    Checking oxc_regular_expression v0.121.0
    Checking ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
    Checking oxc_ast v0.121.0
    Checking oxc_ecmascript v0.121.0
    Checking oxc_ast_visit v0.121.0
    Checking oxc_semantic v0.121.0
    Checking oxc_parser v0.121.0
    Checking oxc_codegen v0.121.0
    Checking satteri-pulldown-cmark v0.6.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking satteri-mdxjs v0.3.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking satteri v0.2.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
    Checking ferromark-native-pipeline-comparison v0.0.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark/benchmarks/native-pipeline-comparison)
    Finished `release` profile [optimized] target(s) in 9.13s
all modules verified
ok  	ferromark.local/native-goldmark-comparison	(cached)
/private/tmp/ferromark-ox-implementation/build-native-pipeline
