   Compiling ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
test block::parser::tests::test_simple_paragraph ... ok
test block::parser::tests::test_thematic_break_asterisks ... ok
test block::parser::tests::test_thematic_break_closes_paragraph ... ok
test block::parser::tests::test_thematic_break_dashes ... ok
test block::parser::tests::test_thematic_break_many ... ok
test block::parser::tests::test_thematic_break_mixed_invalid ... ok
test block::parser::tests::test_thematic_break_range_includes_trailing_horizontal_whitespace ... ok
test block::parser::tests::test_thematic_break_too_few ... ok
test block::parser::tests::test_thematic_break_underscores ... ok
test block::parser::tests::test_thematic_break_with_leading_spaces ... ok
test block::parser::tests::test_thematic_break_with_spaces ... ok
test cursor::tests::test_cursor_at ... ok
test cursor::tests::test_cursor_empty ... ok
test cursor::tests::test_cursor_new ... ok
test cursor::tests::test_cursor_find ... ok
test cursor::tests::test_cursor_new_at ... ok
test cursor::tests::test_cursor_peek ... ok
test cursor::tests::test_cursor_skip_whitespace ... ok
test entity_tests::test_html_escape_entities ... ok
test escape::tests::test_escape_at_boundaries ... ok
test escape::tests::link_destination_fast_path_preserves_backslashes_and_entities ... ok
test escape::tests::test_escape_attr_all ... ok
test crate_docs_tests::crate_docs_describe_current_security_feature_and_simd_contracts ... ok
test escape::tests::test_escape_attr_quotes ... ok
test escape::tests::test_escape_attr_single_quote ... ok
test cursor::tests::new_at_panics_when_offset_exceeds_input - should panic ... ok
test escape::tests::test_escape_consecutive ... ok
test escape::tests::test_escape_long_input_end_to_end ... ok
test escape::tests::test_escape_text_amp ... ok
test escape::tests::test_escape_text_basic ... ok
test escape::tests::test_escape_text_empty ... ok
test escape::tests::test_escape_text_gt ... ok
test escape::tests::test_escape_text_lt ... ok
test escape::tests::test_escape_text_mixed ... ok
test escape::tests::test_escape_unicode ... ok
test escape::tests::test_long_input_quote_ordering ... ok
test inline::code_span::tests::test_backslash_inside_code_span ... ok
test inline::code_span::tests::test_double_backtick ... ok
test escape::tests::test_scanner_threshold_boundary ... ok
test inline::code_span::tests::test_escaped_backtick_not_opener ... ok
test inline::code_span::tests::test_emphasis_inside_code ... ok
test inline::code_span::tests::test_multiple_code_spans ... ok
test escape::tests::test_scanner_every_position ... ok
test inline::code_span::tests::test_simple_code_span ... ok
test inline::code_span::tests::test_unmatched_backticks ... ok
test inline::emphasis::tests::test_mismatched_delimiters ... ok
test inline::emphasis::tests::test_nested_emphasis ... ok
test inline::emphasis::tests::test_nested_strong_in_em ... ok
test inline::emphasis::tests::test_no_emphasis_in_code ... ok
test inline::emphasis::tests::test_simple_emphasis ... ok
test inline::emphasis::tests::test_strong_emphasis ... ok
test inline::emphasis::tests::test_underscore_emphasis ... ok
test inline::event::tests::test_event_size ... ok
test inline::links::tests::autolink_literal_overlap_checks_cover_email_start_before_at ... ok
test inline::links::tests::autolink_literal_ranges_use_end_exclusive_boundaries ... ok
test inline::links::tests::range_index_merges_unsorted_ranges_for_point_and_overlap_queries ... ok
test inline::links::tests::test_email_autolink ... ok
test inline::links::tests::test_not_autolink ... ok
test inline::links::tests::test_parse_image ... ok
test inline::links::tests::test_parse_link_with_title ... ok
test inline::links::tests::test_parse_simple_link ... ok
test inline::links::tests::test_uri_autolink ... ok
test inline::marks::tests::test_collect_backticks ... ok
test inline::marks::tests::test_collect_emphasis ... ok
test inline::marks::tests::test_collect_escape ... ok
test inline::marks::tests::test_mark_size ... ok
test inline::marks::tests::test_underscore_intraword ... ok
test inline::marks::tests::test_unicode_punctuation_precedes ... ok
test inline::marks::tests::test_unicode_whitespace_nbsp ... ok
test inline::math::tests::test_display_math ... ok
test inline::math::tests::test_escaped_dollar ... ok
test inline::math::tests::test_multiple_math_spans ... ok
test inline::math::tests::test_simple_inline_math ... ok
test inline::math::tests::test_unmatched_dollar ... ok
test inline::tests::link_boundaries_are_normalized_for_binary_lookup ... ok
test inline::tests::test_backslash_escape ... ok
test inline::tests::test_code_span ... ok
test inline::tests::test_code_span_with_backticks ... ok
test inline::tests::test_emphasis ... ok
test inline::tests::test_emphasis_not_in_code ... ok
test inline::tests::test_html_tag_with_newline_in_attributes ... ok
test inline::tests::test_image ... ok
test inline::tests::test_plain_text ... ok
test inline::tests::test_strong ... ok
test mdx::events::tests::semantic_event_stays_compact ... ok
test inline::links::tests::angle_autolinks_do_not_trigger_nested_literal_links ... ok
test mdx::expr::tests::block_comment ... ok
test mdx::expr::tests::cached_ends_match_individual_expression_scans ... ok
test mdx::expr::tests::cached_ends_bound_unterminated_expression_scan_work ... ok
test mdx::expr::tests::complex_nested ... ok
test mdx::expr::tests::double_quoted_string ... ok
test mdx::expr::tests::empty_expression ... ok
test mdx::expr::tests::escaped_quote_in_string ... ok
test mdx::expr::tests::nested_braces ... ok
test mdx::expr::tests::line_comment ... ok
test mdx::expr::tests::simple_expression ... ok
test mdx::expr::tests::slash_not_comment ... ok
test mdx::expr::tests::single_quoted_string ... ok
test mdx::expr::tests::cached_ends_bound_escaped_quote_and_template_scan_work ... ok
test mdx::expr::tests::lexical_failures_use_constant_state ... ok
test mdx::expr::tests::template_literal ... ok
test mdx::expr::tests::template_literal_with_nested_expr ... ok
test mdx::expr::tests::unterminated_string ... ok
test mdx::expr::tests::unterminated ... ok
test mdx::jsx_tag::tests::attribute_expression ... ok
test mdx::jsx_tag::tests::attribute_single_quoted ... ok
test mdx::jsx_tag::tests::attribute_string ... ok
test escape::tests::link_destination_encoding_preserves_every_byte_at_scan_boundaries ... ok
test mdx::jsx_tag::tests::bare_attribute ... ok
test mdx::jsx_tag::tests::deep_member_expression ... ok
test mdx::jsx_tag::tests::fragment_close ... ok
test mdx::jsx_tag::tests::fragment_open ... ok
test mdx::jsx_tag::tests::invalid_bare_less_than ... ok
test mdx::jsx_tag::tests::invalid_less_than_number ... ok
test mdx::jsx_tag::tests::invalid_number_start ... ok
test mdx::jsx_tag::tests::lowercase_html_tag ... ok
test mdx::jsx_tag::tests::member_expression ... ok
test mdx::jsx_tag::tests::multiline_attributes ... ok
test mdx::jsx_tag::tests::namespace ... ok
test mdx::jsx_tag::tests::self_closing_tag ... ok
test mdx::jsx_tag::tests::self_closing_with_attrs ... ok
test mdx::jsx_tag::tests::simple_close_tag ... ok
test mdx::jsx_tag::tests::simple_open_tag ... ok
test mdx::jsx_tag::tests::spread_attribute ... ok
test mdx::jsx_tag::tests::tag_with_expression_containing_gt ... ok
test mdx::expr::tests::cached_ends_bound_unterminated_jsx_attribute_expression_scan_work ... ok
test mdx::jsx_tag::tests::unterminated_tag ... ok
test mdx::render::tests::declaration_terminator_cache_matches_sequential_searches ... ok
test mdx::render::tests::declaration_cache_preserves_nested_recovery_semantics ... ok
test mdx::render::tests::empty_input ... ok
test mdx::render::tests::disallowed_html_off_by_default ... ok
test mdx::render::tests::custom_options ... ok
test mdx::render::tests::front_matter_extraction ... ok
test mdx::render::tests::inline_html_passthrough ... ok
test mdx::render::tests::jsx_trimmed_consistently ... ok
test mdx::expr::tests::cached_ends_bound_unterminated_lexical_scan_work ... ok
test mdx::render::tests::mixed_esm_markdown_jsx_expression ... ok
test mdx::render::tests::only_esm ... ok
test mdx::render::tests::pure_markdown ... ok
test mdx::render::tests::generic_declaration_cache_matches_the_sequential_scanner ... ok
test mdx::render::tests::readme_render_example_extracts_front_matter_before_esm ... ok
test mdx::render::tests::to_component_accepts_unicode_identifier ... ok
test mdx::render::tests::to_component_bounds_incomplete_conditional_sections ... ok
test mdx::render::tests::repeated_unterminated_declarations_before_a_tag_keep_public_output_and_strict_parity ... ok
test mdx::render::tests::repeated_unterminated_subsets_before_a_tag_have_a_linear_work_bound ... ok
test mdx::render::tests::to_component_bounds_incomplete_doctype_internal_subsets ... ok
test mdx::render::tests::to_component_canonicalizes_rendered_case_variant_pre_and_code ... ok
test mdx::render::tests::to_component_bounds_incomplete_declarations_and_near_matches ... ok
test mdx::render::tests::to_component_canonicalizes_uppercase_void_tags_from_rendered_markdown ... ok
test mdx::render::tests::repeated_unterminated_pi_and_cdata_have_a_linear_work_bound ... ok
test mdx::render::tests::to_component_distinguishes_html_void_names_from_pascal_case_components ... ok
test mdx::render::tests::to_component_canonicalizes_all_uppercase_html_void_elements ... ok
test mdx::render::tests::to_component_does_not_extend_incomplete_declarations_into_following_tags ... ok
test mdx::render::tests::to_component_does_not_treat_component_names_as_html_text_elements ... ok
test mdx::render::tests::repeated_unterminated_subsets_have_a_deterministic_linear_work_bound ... ok
test mdx::render::tests::to_component_drops_html_comments ... ok
test mdx::render::tests::repeated_unterminated_subsets_keep_public_output_and_strict_parity ... ok
test mdx::render::tests::to_component_drops_source_closers_for_synthetically_closed_owners ... ok
test mdx::render::tests::to_component_empty_body ... ok
test mdx::render::tests::to_component_escapes_fenced_code_braces ... ok
test mdx::render::tests::to_component_escapes_markdown_braces_but_preserves_mdx_expressions ... ok
test mdx::render::tests::to_component_full ... ok
test mdx::render::tests::to_component_escapes_complete_malformed_declaration_text ... ok
test mdx::render::tests::to_component_keeps_escaped_comments_visible ... ok
test mdx::render::tests::to_component_keeps_existing_entities_and_jsx_flow ... ok
test mdx::render::tests::to_component_keeps_html_text_closer_near_matches_as_text ... ok
test mdx::render::tests::to_component_keeps_nested_intrinsic_and_component_owners_distinct ... ok
test mdx::render::tests::to_component_keeps_pascal_case_pre_and_code_components ... ok
test mdx::expr::tests::cached_ends_store_only_sparse_opening_braces ... ok
test mdx::render::tests::to_component_leaves_void_near_matches_and_custom_elements_unchanged ... ok
test mdx::render::tests::to_component_matches_html_text_end_tags_ascii_case_insensitively ... ok
test mdx::render::tests::to_component_no_esm ... ok
test mdx::render::tests::to_component_normalizes_html_text_closers_to_valid_jsx ... ok
test mdx::render::tests::to_component_omits_closed_multiline_declarations_at_their_own_boundary ... ok
test mdx::render::tests::to_component_omits_complete_doctype_internal_subsets ... ok
test mdx::render::tests::to_component_omits_conditional_sections_containing_markup ... ok
test mdx::render::tests::to_component_omits_html_declarations ... ok
test mdx::render::tests::to_component_omits_html_void_element_closing_tags ... ok
test mdx::render::tests::to_component_omits_void_closing_tag_from_rendered_markdown ... ok
test mdx::render::tests::to_component_preserves_case_variant_html_text_semantics ... ok
test mdx::render::tests::to_component_preserves_case_variant_pre_text_and_nested_html_kinds ... ok
test mdx::render::tests::to_component_pairs_void_named_components_across_closing_case ... ok
test mdx::render::tests::to_component_preserves_entities_in_preformatted_text ... ok
test mdx::render::tests::to_component_preserves_non_void_and_component_tag_pairs ... ok
test mdx::render::tests::to_component_preserves_preformatted_whitespace_and_crlf ... ok
test mdx::render::tests::to_component_preserves_raw_script_and_style_text ... ok
test mdx::render::tests::to_component_preserves_textarea_and_title_text ... ok
test mdx::render::tests::to_component_rejects_invalid_or_reserved_names ... ok
test mdx::render::tests::to_component_self_closes_html_void_elements ... ok
test mdx::render::tests::to_component_uses_html_declaration_boundaries_without_truncation ... ok
test mdx::render::tests::to_component_uses_html_text_end_tag_name_boundaries ... ok
test mdx::splitter::tests::close_tag_trailing_content_is_markdown ... ok
test mdx::splitter::tests::complex_expression ... ok
test mdx::splitter::tests::empty_expression ... ok
test mdx::splitter::tests::empty_input ... ok
test mdx::splitter::tests::esm_after_blank_line ... ok
test mdx::splitter::tests::export_class ... ok
test mdx::splitter::tests::export_const ... ok
test mdx::splitter::tests::export_default ... ok
test mdx::splitter::tests::export_from ... ok
test mdx::splitter::tests::export_function ... ok
test mdx::splitter::tests::export_let ... ok
test mdx::splitter::tests::export_multiline ... ok
test mdx::splitter::tests::export_star_from ... ok
test mdx::expr::tests::cached_ends_bound_escaped_jsx_attribute_quote_scan_work ... ok
test mdx::splitter::tests::export_statement ... ok
test mdx::splitter::tests::export_var ... ok
test mdx::splitter::tests::expression_block ... ok
test mdx::splitter::tests::expression_in_paragraph_is_markdown ... ok
test mdx::splitter::tests::expression_multiline ... ok
test mdx::splitter::tests::expression_trailing_content_is_markdown ... ok
test mdx::splitter::tests::expression_with_comment ... ok
test mdx::splitter::tests::expression_with_leading_spaces ... ok
test mdx::splitter::tests::expression_with_trailing_spaces ... ok
test mdx::splitter::tests::fragment_open_close ... ok
test mdx::splitter::tests::import_default ... ok
test mdx::splitter::tests::import_destructured ... ok
test mdx::splitter::tests::import_namespace ... ok
test mdx::splitter::tests::import_side_effect ... ok
test mdx::splitter::tests::import_side_effect_single_quote ... ok
test mdx::splitter::tests::import_then_markdown ... ok
test mdx::splitter::tests::invalid_jsx_becomes_markdown ... ok
test mdx::splitter::tests::jsx_leading_text_is_markdown ... ok
test mdx::splitter::tests::jsx_open_close ... ok
test mdx::splitter::tests::jsx_self_closing ... ok
test mdx::splitter::tests::jsx_self_closing_with_leading_spaces ... ok
test mdx::splitter::tests::jsx_trailing_content_is_markdown ... ok
test mdx::splitter::tests::jsx_with_attributes ... ok
test mdx::splitter::tests::jsx_with_list_inside ... ok
test mdx::splitter::tests::jsx_with_markdown_inside ... ok
test mdx::splitter::tests::mixed_document ... ok
test mdx::splitter::tests::multiple_imports ... ok
test mdx::splitter::tests::nested_jsx_components ... ok
test mdx::splitter::tests::not_esm_dynamic_import ... ok
test mdx::splitter::tests::not_esm_dynamic_import_space ... ok
test mdx::splitter::tests::not_esm_exporting ... ok
test mdx::splitter::tests::not_esm_import_dot ... ok
test mdx::splitter::tests::not_esm_impossible ... ok
test mdx::splitter::tests::not_esm_indented ... ok
test mdx::splitter::tests::not_esm_interrupts_paragraph ... ok
test mdx::splitter::tests::not_esm_interrupts_paragraph_export ... ok
test mdx::splitter::tests::pure_markdown ... ok
test mdx::splitter::tests::unterminated_expression_becomes_markdown ... ok
test mdx::strict::tests::successful_strict_segmentation_reuses_its_expression_cache ... ok
test mdx::tests::diagnostic_codes_have_stable_display_names ... ok
test mdx::tests::diagnostics_format_their_code_message_and_ranges ... ok
test mdx::tests::maximum_input_length_preserves_one_based_source_positions ... ok
test mdx::tests::rendered_mdx_output_is_debuggable ... ok
test mdx::tests::strict_size_validation_returns_a_stable_diagnostic ... ok
test profiling::tests::comments_should_not_count_as_block_text_work ... ok
test profiling::tests::inline_footnotes_should_not_count_as_inline_text_work ... ok
test profiling::tests::reset_should_clear_recorded_work ... ok
test range::tests::input_size_boundary_is_accepted ... ok
test range::tests::input_size_rejection_reports_the_actual_length ... ok
test range::tests::legacy_input_guard_rejects_oversized_lengths - should panic ... ok
test range::tests::slice_str_rejects_invalid_utf8 ... ok
test range::tests::range_from_usize_rejects_truncation - should panic ... ok
test range::tests::test_cache_line_fit ... ok
test range::tests::test_range_contains ... ok
test range::tests::test_range_empty ... ok
test range::tests::test_range_extend ... ok
test range::tests::test_range_from_std_range ... ok
test range::tests::test_range_from_usize ... ok
test range::tests::test_range_new ... ok
test range::tests::test_range_size ... ok
test range::tests::test_range_slice ... ok
test range::tests::test_range_subrange ... ok
test render::tests::decimal_output_handles_zero_digit_boundaries_and_usize_max ... ok
test render::tests::test_write_u32 ... ok
test render::tests::test_writer_capacity ... ok
test render::tests::test_writer_clear_reuse ... ok
test render::tests::test_writer_code_block ... ok
test render::tests::test_writer_code_block_no_lang ... ok
test render::tests::test_writer_escaped_text ... ok
test render::tests::test_writer_heading ... ok
test render::tests::test_writer_heading_levels ... ok
test render::tests::test_writer_into_string ... ok
test render::tests::test_writer_link ... ok
test render::tests::test_writer_link_escape_url ... ok
test render::tests::test_writer_link_with_title ... ok
test render::tests::test_writer_new ... ok
test render::tests::test_writer_ol_default_start ... ok
test render::tests::test_writer_ol_with_start ... ok
test render::tests::test_writer_paragraph ... ok
test render::tests::test_writer_thematic_break ... ok
test render::tests::test_writer_write_str ... ok
test render::tests::untrusted_url_policy_allows_relative_and_safe_schemes ... ok
test render::tests::untrusted_url_policy_blocks_script_schemes_after_normalization ... ok
test render::tests::writer_string_views_reject_invalid_utf8 ... ok
test tests::footnote_numbers_assign_constant_time_stable_ordinals ... ok
test tests::test_basic_paragraph ... ok
test tests::test_code_block_basic ... ok
test tests::test_code_block_escapes_html ... ok
test tests::test_code_block_in_document ... ok
test tests::test_code_block_multiline ... ok
test tests::test_code_block_with_language ... ok
test tests::test_complex_document ... ok
test tests::test_empty_input ... ok
test tests::test_heading_all_levels ... ok
test tests::test_heading_and_paragraph ... ok
test tests::test_heading_h1 ... ok
test tests::test_heading_h2 ... ok
test tests::test_heading_with_closing_hashes ... ok
test tests::test_image_basic ... ok
test tests::test_image_in_text ... ok
test tests::test_image_with_nested_emphasis ... ok
test tests::test_image_with_nested_strong ... ok
test tests::test_image_with_title ... ok
test tests::test_loose_list_ordered ... ok
test tests::test_loose_list_unordered ... ok
test tests::test_multiline_paragraph ... ok
test tests::test_multiple_paragraphs ... ok
test tests::test_only_whitespace ... ok
test tests::test_paragraph_escaping ... ok
test tests::test_thematic_break ... ok
test tests::test_thematic_break_variants ... ok
test tests::test_tight_list_ordered ... ok
test tests::test_tight_list_unordered ... ok
test tests::test_to_html_into ... ok
test mdx::expr::tests::sparse_lexical_delimiters_are_not_indexed ... ok

test result: ok. 374 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/main.rs (target/debug/deps/ferromark-142274743e1bbc4f)

running 4 tests
test tests::parses_options ... ok
test tests::presets_do_not_override_explicit_flags_or_dash_paths ... ok
test tests::default_cli_mode_remains_untrusted ... ok
test tests::trusted_mode_preserves_raw_html_independently_of_preset_order ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/autolink_regression_tests.rs (target/debug/deps/autolink_regression_tests-7fec4893987e1a97)

running 3 tests
test angle_bracket_terminates_an_invalid_uri_before_the_next_autolink ... ok
test ascii_controls_cannot_be_part_of_a_uri_autolink ... ok
test many_angle_starts_preserve_literal_text_and_a_later_valid_autolink ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/callout_tests.rs (target/debug/deps/callout_tests-d151eb340e5e5756)

running 18 tests
test callout_caution ... ok
test callout_note ... ok
test callout_case_insensitive_mixed ... ok
test callout_case_insensitive_lower ... ok
test callout_tip ... ok
test callout_multiple_paragraphs ... ok
test callout_important ... ok
test callout_inside_list ... ok
test callout_disabled ... ok
test callout_not_on_first_line ... ok
test callout_trailing_whitespace ... ok
test callout_warning ... ok
test callout_with_code_block ... ok
test callout_with_inline_formatting ... ok
test empty_callout ... ok
test extra_text_after_marker ... ok
test nested_callout ... ok
test unknown_type_is_regular_blockquote ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/commonmark_spec.rs (target/debug/deps/commonmark_spec-f1ef825cc287e29b)

running 22 tests
test commonmark_failures_report ... ignored
test commonmark_spec_report ... ignored
test commonmark_spec_report_in_scope ... ignored
test spec_fenced_code_blocks ... ok
test spec_backslash_escapes ... ok
test spec_autolinks ... ok
test spec_entity_refs_in_scope ... ok
test spec_block_quotes ... ok
test spec_atx_headings ... ok
test spec_hard_line_breaks ... ok
test spec_code_spans ... ok
test spec_emphasis ... ok
test spec_images ... ok
test spec_lists ... ok
test spec_list_items ... ok
test spec_lists_in_scope ... ok
test spec_paragraphs ... ok
test spec_list_items_in_scope ... ok
test spec_links ... ok
test spec_links_in_scope ... ok
test spec_thematic_breaks ... ok
test commonmark_spec_trusted_full_conformance ... ok

test result: ok. 19 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/core_performance_regressions.rs (target/debug/deps/core_performance_regressions-67102f17b60bdd1e)

running 4 tests
test multiline_html_keeps_policy_filter_and_container_boundaries ... ok
test text_writer_preserves_entity_and_escape_semantics_across_scan_boundaries ... ok
test reused_parser_does_not_leak_scratch_between_different_document_shapes ... ok
test reused_renderer_passes_the_complete_trusted_commonmark_corpus ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/crlf_blank_lines_tests.rs (target/debug/deps/crlf_blank_lines_tests-bec0c4a7db9f9b12)

running 4 tests
test crlf_blank_lines_inside_containers_preserve_paragraph_boundaries ... ok
test crlf_code_fences_close_before_forward_reference_definitions ... ok
test crlf_blank_lines_end_html_blocks_before_reference_definitions ... ok
test crlf_blank_lines_separate_paragraphs_and_forward_reference_definitions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/definition_list_tests.rs (target/debug/deps/definition_list_tests-04f8a470694143be)

running 14 tests
test blank_before_definition_makes_its_paragraph_loose ... ok
test basic_definition_list_renders_semantic_html ... ok
test definition_lists_start_on_a_new_line_inside_loose_list_items ... ok
test descriptions_support_multiple_blocks_and_nested_lists ... ok
test descriptions_can_contain_nested_definition_lists ... ok
test definition_lists_are_disabled_by_default ... ok
test colon_prefixed_prose_and_indented_markers_stay_commonmark ... ok
test definition_lists_consume_tight_list_item_block_spacing ... ok
test descriptions_support_lazy_continuation ... ok
test definition_lists_work_inside_blockquotes_and_list_items ... ok
test multiple_terms_and_definitions_share_one_list ... ok
test ordinary_paragraphs_after_a_definition_list_stay_outside_the_dl ... ok
test parser_emits_definition_structure_as_block_events ... ok
test terms_and_descriptions_support_inline_markdown ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/document_api_tests.rs (target/debug/deps/document_api_tests-add9daeebb5c9e89)

running 15 tests
test link_base_path_ignores_external_anchor_and_protocol_relative ... ok
test link_base_path_does_not_rewrite_images ... ok
test link_base_path_prefixes_internal_links ... ok
test parse_duplicate_headings_get_deduplicated_ids ... ok
test link_base_path_skips_already_prefixed_links ... ok
test parse_collects_headings_with_ids_and_plain_text ... ok
test link_base_path_applies_to_reference_links ... ok
test link_base_path_is_attribute_escaped ... ok
test link_base_path_normalizes_trailing_slash_and_root ... ok
test link_base_path_respects_path_segment_boundaries ... ok
test parse_heading_ids_absent_when_disabled ... ok
test parse_heading_text_survives_trusted_raw_html_with_quoted_gt ... ok
test parse_headings_decode_entities_in_text ... ok
test parse_returns_front_matter_and_headings_together ... ok
test parse_setext_headings_are_collected ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fenced_code_renderer_tests.rs (target/debug/deps/fenced_code_renderer_tests-49415651d2e50a5b)

running 12 tests
test renderer_receives_decoded_language_and_raw_code ... ok
test renderer_meta_is_none_without_trailing_info_text ... ok
test buffer_api_reuses_the_caller_buffer ... ok
test renderer_is_an_explicit_boundary_under_untrusted_policy ... ok
test indented_code_never_invokes_the_renderer ... ok
test renderer_meta_decodes_escapes_and_entities ... ok
test none_uses_the_existing_escaped_fallback ... ok
test code_language_preserves_plain_escaped_and_entity_spellings ... ok
test renderer_receives_info_string_meta_after_the_language ... ok
test adjacent_code_ranges_preserve_callback_input_and_container_boundaries ... ok
test renderer_receives_none_for_a_fence_without_info ... ok
test renderer_reuses_and_clears_its_buffer_between_fences ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/footnote_tests.rs (target/debug/deps/footnote_tests-a6a7edff812df13a)

running 17 tests
test footnote_with_code_block ... ok
test duplicate_definition_first_wins ... ok
test basic_footnote ... ok
test duplicate_reference_same_number ... ok
test label_with_alphanumeric ... ok
test empty_label_literal ... ok
test footnote_backref ... ok
test case_insensitive_labels ... ok
test footnotes_disabled_literal ... ok
test footnote_def_not_in_paragraph ... ok
test label_with_dash_underscore ... ok
test multi_paragraph_footnote ... ok
test multiple_footnotes_numbered_by_appearance ... ok
test nested_references_extend_document_order_and_terminate_cycles ... ok
test no_refs_no_section ... ok
test undefined_reference_literal ... ok
test reusable_renderer_resets_nested_document_numbering ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/front_matter_tests.rs (target/debug/deps/front_matter_tests-21a48c5a28775c7a)

running 17 tests
test front_matter_at_eof_no_trailing_content ... ok
test empty_front_matter ... ok
test no_front_matter ... ok
test blank_lines_inside_front_matter ... ok
test front_matter_multiline_yaml ... ok
test four_dashes_not_front_matter ... ok
test crlf_line_endings ... ok
test mixed_delimiters_dont_match ... ok
test no_closing_delimiter ... ok
test not_at_document_start ... ok
test option_disabled ... ok
test plus_four_not_front_matter ... ok
test space_before_delimiter_not_front_matter ... ok
test to_html_with_front_matter_strips ... ok
test toml_basic ... ok
test trailing_whitespace_on_delimiters ... ok
test yaml_basic ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gfm_autolink_tests.rs (target/debug/deps/gfm_autolink_tests-5e78d1b2a54333ac)

